Symbol,Date,Open,High,Low,Close,Volume,Currency,test
"Brent Oil",1/4/2000,23.9,24.7,23.89,24.39,32509,USD,1
"Brent Oil",1/5/2000,24.25,24.37,23.7,23.73,30310,USD,2
"Brent Oil",1/6/2000,23.55,24.22,23.35,23.62,44662,USD,3
"Brent Oil",1/7/2000,23.57,23.98,23.05,23.09,34826,USD,4
"Brent Oil",1/10/2000,23.04,23.78,23.04,23.73,26388,USD,5
"Brent Oil",10/4/2001,21.65,22.38,21.53,22.15,37832,USD,6
"Brent Oil",1/11/2000,23.9,24.67,23.83,24.62,17410,USD,7
"Brent Oil",1/12/2000,24.35,25.1,23.97,24.81,28455,USD,8
"Brent Oil",1/13/2000,24.84,25.25,24.7,24.98,22307,USD,9
"Brent Oil",1/14/2000,24.98,25.56,24.98,25.47,8822,USD,10
"Brent Oil",1/17/2000,25.55,25.75,25.42,25.65,16286,USD,11
"Brent Oil",1/18/2000,25.95,26.13,25.62,26.05,39950,USD,12
"Brent Oil",1/19/2000,26.3,26.3,25.65,25.84,38024,USD,13
"Brent Oil",1/20/2000,25.98,26.43,25.63,26.1,47963,USD,14
"Brent Oil",10/5/2001,22.32,22.82,21.6,21.63,33757,USD,15
"Brent Oil",10/8/2001,21.8,22.1,21.53,21.57,24590,USD,16
"Brent Oil",10/9/2001,21.77,22,21.6,21.88,19605,USD,17
"Brent Oil",10/10/2001,21.8,22.45,21.77,22.01,20924,USD,18
"Brent Oil",10/11/2001,22.25,22.7,22.15,22.46,25514,USD,19
"Brent Oil",10/12/2001,22.95,23.02,21.22,21.73,30144,USD,20
"Brent Oil",1/22/2001,26.9,27.28,26.5,26.53,30924,USD,21
"Brent Oil",10/15/2001,21.7,21.9,21.44,21.68,18489,USD,22
"Brent Oil",10/16/2001,21.63,21.93,21.45,21.7,8204,USD,23
"Brent Oil",10/17/2001,21.7,21.7,20.84,20.99,34356,USD,24
"Brent Oil",10/18/2001,21,21.02,20.32,20.62,37221,USD,25
"Brent Oil",10/19/2001,20.8,21.55,20.48,21.35,31325,USD,26
"Brent Oil",10/22/2001,21.33,21.59,20.95,21.05,25964,USD,27
